   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
3|   |   | w |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   |   |   | w |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5|   |   |   |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   | w |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   | w |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

RED's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1| r |   | r |   | r |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   | r |   | r |
 |---|---|---|---|---|---|---|---|
3| r |   | w |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   |   |   | w |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5|   |   |   |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   | w |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   | w |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

WHITE's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1| r |   | r |   | r |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   | w |   | r |   | r |
 |---|---|---|---|---|---|---|---|
3| r |   |   |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   |   |   | w |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5|   |   |   |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   | w |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   | w |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

RED's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1| r |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   | r |   | r |
 |---|---|---|---|---|---|---|---|
3| r |   | r |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   |   |   | w |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5|   |   |   |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   | w |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   | w |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

WHITE's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1| r |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   | w |   |   |   | r |   | r |
 |---|---|---|---|---|---|---|---|
3| r |   |   |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   |   |   |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5|   |   |   |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   | w |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   | w |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

RED's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1|   |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   | r |   | r |
 |---|---|---|---|---|---|---|---|
3| r |   | r |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   |   |   |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5|   |   |   |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   | w |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   | w |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

WHITE's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1|   |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   | r |   | r |
 |---|---|---|---|---|---|---|---|
3| r |   | r |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   |   |   |   |   | w |   |   |
 |---|---|---|---|---|---|---|---|
5|   |   |   |   |   |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   | w |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   | w |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

RED's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1|   |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   | r |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   | r |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   | r |   |   |   | w |   |   |
 |---|---|---|---|---|---|---|---|
5|   |   |   |   |   |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   | w |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   | w |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

WHITE's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1|   |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   | r |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   | r |   | w |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   | r |   |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5|   |   |   |   |   |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   | w |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   | w |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

RED's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1|   |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   |   |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   | r |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   | r |   | r |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5|   |   |   |   |   |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   | w |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   | w |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

WHITE's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1|   |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   |   |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   | r |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   | r |   | r |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5|   |   | w |   |   |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   |   |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   | w |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

RED's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1|   |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   |   |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   | r |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   | r |   |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5|   |   |   |   |   |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   | r |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   | w |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

WHITE's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1|   |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   |   |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   | r |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   | r |   |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5| w |   |   |   |   |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   |   |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   |   |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

RED's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1|   |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   |   |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   |   |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   | r |   | r |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5| w |   |   |   |   |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   |   |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   |   |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

WHITE's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   | r |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1|   |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   |   |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   | w |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   |   |   | r |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5|   |   |   |   |   |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   |   |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   |   |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

RED's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   |   |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1| r |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   |   |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   | w |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   |   |   | r |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5|   |   |   |   |   |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   |   |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   |   |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

WHITE's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   |   |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1| r |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   |   |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   | w |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   |   |   | r |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5|   |   |   |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   |   |   |   |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   |   |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

RED's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   |   |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1| r |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   |   |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   | w |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   |   |   |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5|   |   | r |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   |   |   |   |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   |   |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|

WHITE's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   |   |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1| r |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   |   |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   | w |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   |   |   |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5|   |   | r |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   |   |   | w |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   |   |   |   |   | w |   |
 |---|---|---|---|---|---|---|---|

RED's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   |   |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1| r |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   |   |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   | w |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   |   |   |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
5|   |   |   |   | w |   | w |   |
 |---|---|---|---|---|---|---|---|
6|   |   |   |   |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   |   |   | R |   | w |   |
 |---|---|---|---|---|---|---|---|

WHITE's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   |   |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1| r |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   |   |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   | w |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   |   |   |   |   |   |   | w |
 |---|---|---|---|---|---|---|---|
5|   |   |   |   | w |   |   |   |
 |---|---|---|---|---|---|---|---|
6|   |   |   |   |   | w |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   |   |   | R |   | w |   |
 |---|---|---|---|---|---|---|---|

RED's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   |   |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1| r |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   |   |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   | w |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   |   |   |   |   |   |   | w |
 |---|---|---|---|---|---|---|---|
5|   |   |   |   | w |   | R |   |
 |---|---|---|---|---|---|---|---|
6|   |   |   |   |   |   |   | w |
 |---|---|---|---|---|---|---|---|
7| w |   |   |   |   |   | w |   |
 |---|---|---|---|---|---|---|---|

WHITE's move:  
   0   1   2   3   4   5   6   7 
 |---|---|---|---|---|---|---|---|
0|   |   |   | r |   | r |   | r |
 |---|---|---|---|---|---|---|---|
1| r |   | r |   |   |   | r |   |
 |---|---|---|---|---|---|---|---|
2|   |   |   |   |   |   |   | r |
 |---|---|---|---|---|---|---|---|
3|   |   | w |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
4|   |   |   |   |   | w |   | w |
 |---|---|---|---|---|---|---|---|
5|   |   |   |   | w |   |   |   |
 |---|---|---|---|---|---|---|---|
6|   |   |   |   |   |   |   |   |
 |---|---|---|---|---|---|---|---|
7| w |   |   |   |   |   | w |   |
 |---|---|---|---|---|---|---|---|

RED's move:  
